0.886584	,-0.227213	,-1.012	,-0.402494	,0.0459	,-1.60089	,
0.879876	,-0.226018	,-1.0185	,-0.40644	,0.04635	,-1.61658	,
0.873168	,-0.224823	,-1.025	,-0.410386	,0.0468	,-1.63228	,
0.86646	,-0.223629	,-1.0315	,-0.414331	,0.04725	,-1.64797	,
0.859752	,-0.222434	,-1.038	,-0.418277	,0.0477	,-1.66367	,
0.853044	,-0.22124	,-1.04449	,-0.422223	,0.04815	,-1.67936	,
0.846336	,-0.220045	,-1.05099	,-0.426169	,0.0486	,-1.69506	,
0.839628	,-0.21885	,-1.05749	,-0.430115	,0.04905	,-1.71075	,
0.83292	,-0.217656	,-1.06399	,-0.434061	,0.0495	,-1.72645	,
0.826212	,-0.216461	,-1.07049	,-0.438007	,0.04995	,-1.74214	,
0.819504	,-0.215267	,-1.07699	,-0.441953	,0.0504	,-1.75784	,
0.812796	,-0.214072	,-1.08349	,-0.445899	,0.05085	,-1.77353	,
0.806088	,-0.212877	,-1.08999	,-0.449845	,0.0513	,-1.78923	,
0.79938	,-0.211683	,-1.09649	,-0.453791	,0.05175	,-1.80492	,
0.792673	,-0.210488	,-1.10299	,-0.457737	,0.0522	,-1.82062	,
0.785965	,-0.209293	,-1.10949	,-0.461683	,0.05265	,-1.83631	,
0.779257	,-0.208099	,-1.11599	,-0.465629	,0.0531	,-1.85201	,
0.772549	,-0.206904	,-1.12249	,-0.469575	,0.05355	,-1.8677	,
0.765841	,-0.20571	,-1.12899	,-0.473521	,0.054	,-1.8834	,
0.759133	,-0.204515	,-1.13549	,-0.477467	,0.05445	,-1.89909	,
0.752425	,-0.20332	,-1.14198	,-0.481413	,0.0549	,-1.91479	,
0.745717	,-0.202126	,-1.14848	,-0.485359	,0.05535	,-1.93048	,
0.739009	,-0.200931	,-1.15498	,-0.489305	,0.0558	,-1.94618	,
0.732301	,-0.199736	,-1.16148	,-0.493251	,0.05625	,-1.96187	,
0.725593	,-0.198542	,-1.16798	,-0.497197	,0.0567	,-1.97757	,
0.718885	,-0.197347	,-1.17448	,-0.501143	,0.05715	,-1.99326	,
0.712177	,-0.196153	,-1.18098	,-0.505089	,0.0576	,-2.00896	,
0.705469	,-0.194958	,-1.18748	,-0.509035	,0.05805	,-2.02465	,
0.698761	,-0.193763	,-1.19398	,-0.512981	,0.0585	,-2.04035	,
0.692053	,-0.192569	,-1.20048	,-0.516927	,0.05895	,-2.05604	,
0.685345	,-0.191374	,-1.20698	,-0.520873	,0.0594	,-2.07174	,
0.678637	,-0.19018	,-1.21348	,-0.524819	,0.05985	,-2.08743	,
0.671929	,-0.188985	,-1.21998	,-0.528765	,0.0603	,-2.10313	,
0.665221	,-0.18779	,-1.22648	,-0.532711	,0.06075	,-2.11882	,
0.658513	,-0.186596	,-1.23298	,-0.536657	,0.0612	,-2.13452	,
0.651805	,-0.185401	,-1.23947	,-0.540603	,0.06165	,-2.15021	,
0.645097	,-0.184206	,-1.24597	,-0.544549	,0.0621	,-2.16591	,
0.638389	,-0.183012	,-1.25247	,-0.548495	,0.06255	,-2.1816	,
0.631681	,-0.181817	,-1.25897	,-0.552441	,0.063	,-2.1973	,
0.624973	,-0.180623	,-1.26547	,-0.556387	,0.06345	,-2.21299	,
0.618265	,-0.179428	,-1.27197	,-0.560333	,0.0639	,-2.22869	,
0.611557	,-0.178233	,-1.27847	,-0.564279	,0.06435	,-2.24438	,
0.604849	,-0.177039	,-1.28497	,-0.568225	,0.0648	,-2.26008	,
0.598141	,-0.175844	,-1.29147	,-0.572171	,0.06525	,-2.27577	,
0.591433	,-0.17465	,-1.29797	,-0.576117	,0.0657	,-2.29147	,
0.584725	,-0.173455	,-1.30447	,-0.580063	,0.06615	,-2.30716	,
0.578017	,-0.17226	,-1.31097	,-0.584009	,0.0666	,-2.32286	,
0.571309	,-0.171066	,-1.31747	,-0.587955	,0.06705	,-2.33855	,
0.564601	,-0.169871	,-1.32397	,-0.5919	,0.0675	,-2.35425	,
0.557893	,-0.168676	,-1.33047	,-0.595846	,0.06795	,-2.36994	,
0.551185	,-0.167482	,-1.33696	,-0.599792	,0.0684	,-2.38564	,
0.544477	,-0.166287	,-1.34346	,-0.603738	,0.06885	,-2.40133	,
0.537769	,-0.165093	,-1.34996	,-0.607684	,0.0693	,-2.41703	,
0.531061	,-0.163898	,-1.35646	,-0.61163	,0.0697499	,-2.43272	,
0.524353	,-0.162703	,-1.36296	,-0.615576	,0.0701999	,-2.44842	,
0.517645	,-0.161509	,-1.36946	,-0.619522	,0.0706499	,-2.46411	,
0.510937	,-0.160314	,-1.37596	,-0.623468	,0.0710999	,-2.47981	,
0.504229	,-0.159119	,-1.38246	,-0.627414	,0.0715499	,-2.4955	,
0.497521	,-0.157925	,-1.38896	,-0.63136	,0.0719999	,-2.5112	,
0.490813	,-0.15673	,-1.39546	,-0.635306	,0.0724499	,-2.52689	,
0.484105	,-0.155536	,-1.40196	,-0.639252	,0.0728999	,-2.54259	,
0.477397	,-0.154341	,-1.40846	,-0.643198	,0.0733499	,-2.55828	,
0.470689	,-0.153146	,-1.41496	,-0.647144	,0.0737999	,-2.57398	,
0.463981	,-0.151952	,-1.42146	,-0.65109	,0.0742499	,-2.58967	,
0.457273	,-0.150757	,-1.42796	,-0.655036	,0.0746999	,-2.60537	,
0.450565	,-0.149563	,-1.43445	,-0.658982	,0.0751499	,-2.62106	,
0.443857	,-0.148368	,-1.44095	,-0.662928	,0.0755999	,-2.63676	,
0.437149	,-0.147173	,-1.44745	,-0.666874	,0.0760499	,-2.65245	,
0.430441	,-0.145979	,-1.45395	,-0.67082	,0.0764999	,-2.66815	,
0.423733	,-0.144784	,-1.46045	,-0.674766	,0.0769499	,-2.68384	,
0.417025	,-0.143589	,-1.46695	,-0.678712	,0.0773999	,-2.69954	,
0.410317	,-0.142395	,-1.47345	,-0.682658	,0.0778499	,-2.71523	,
0.403609	,-0.1412	,-1.47995	,-0.686604	,0.0782999	,-2.73093	,
0.396901	,-0.140006	,-1.48645	,-0.69055	,0.0787499	,-2.74662	,
0.390193	,-0.138811	,-1.49295	,-0.694496	,0.0791999	,-2.76232	,
0.383485	,-0.137616	,-1.49945	,-0.698442	,0.0796499	,-2.77801	,
0.376777	,-0.136422	,-1.50595	,-0.702388	,0.0800999	,-2.79371	,
0.370069	,-0.135227	,-1.51245	,-0.706334	,0.0805499	,-2.8094	,
0.363361	,-0.134033	,-1.51895	,-0.71028	,0.0809999	,-2.8251	,
0.356653	,-0.132838	,-1.52545	,-0.714226	,0.0814499	,-2.84079	,
0.349945	,-0.131643	,-1.53194	,-0.718172	,0.0818999	,-2.85649	,
0.343237	,-0.130449	,-1.53844	,-0.722118	,0.0823499	,-2.87218	,
0.336529	,-0.129254	,-1.54494	,-0.726064	,0.0827999	,-2.88788	,
0.329821	,-0.128059	,-1.55144	,-0.73001	,0.0832499	,-2.90357	,
0.323113	,-0.126865	,-1.55794	,-0.733956	,0.0836999	,-2.91927	,
0.316405	,-0.12567	,-1.56444	,-0.737902	,0.0841499	,-2.93496	,
0.309697	,-0.124476	,-1.57094	,-0.741848	,0.0845999	,-2.95066	,
0.302989	,-0.123281	,-1.57744	,-0.745794	,0.0850499	,-2.96635	,
0.296281	,-0.122086	,-1.58394	,-0.74974	,0.0854999	,-2.98205	,
0.289573	,-0.120892	,-1.59044	,-0.753686	,0.0859499	,-2.99774	,
0.282865	,-0.119697	,-1.59694	,-0.757632	,0.0863999	,-3.01344	,
0.276157	,-0.118503	,-1.60344	,-0.761578	,0.0868499	,-3.02913	,
0.269449	,-0.117308	,-1.60994	,-0.765524	,0.0872999	,-3.04483	,
0.262741	,-0.116113	,-1.61644	,-0.769469	,0.0877499	,-3.06052	,
0.256033	,-0.114919	,-1.62294	,-0.773415	,0.0881999	,-3.07622	,
0.249325	,-0.113724	,-1.62943	,-0.777361	,0.0886499	,-3.09191	,
0.242617	,-0.112529	,-1.63593	,-0.781307	,0.0890999	,-3.10761	,
0.235909	,-0.111335	,-1.64243	,-0.785253	,0.0895499	,-3.1233	,
0.229201	,-0.11014	,-1.64893	,-0.789199	,0.0899999	,-3.139	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.142006	,-0.000170175	,0.102267	,0.000461556	,0.000401965	,-0.000345819	,
-0.0871944	,0.11031	,1.54667	,0.788738	,-0.090402	,3.13935	,
-0.0946124	,0.111504	,1.54068	,0.784795	,-0.08995	,3.12365	,
-0.10203	,0.112698	,1.53469	,0.780851	,-0.0894979	,3.10795	,
-0.109448	,0.113891	,1.5287	,0.776907	,-0.0890459	,3.09226	,
-0.116867	,0.115085	,1.52271	,0.772964	,-0.0885939	,3.07656	,
-0.124285	,0.116279	,1.51673	,0.76902	,-0.0881419	,3.06086	,
-0.131703	,0.117473	,1.51074	,0.765076	,-0.0876899	,3.04517	,
-0.139121	,0.118667	,1.50475	,0.761133	,-0.0872379	,3.02947	,
-0.146539	,0.11986	,1.49876	,0.757189	,-0.0867859	,3.01377	,
-0.153957	,0.121054	,1.49277	,0.753245	,-0.0863339	,2.99808	,
-0.161375	,0.122248	,1.48679	,0.749302	,-0.0858819	,2.98238	,
-0.168793	,0.123442	,1.4808	,0.745358	,-0.0854299	,2.96668	,
-0.176211	,0.124635	,1.47481	,0.741414	,-0.0849778	,2.95099	,
-0.183629	,0.125829	,1.46882	,0.737471	,-0.0845258	,2.93529	,
-0.191047	,0.127023	,1.46283	,0.733527	,-0.0840738	,2.91959	,
-0.198465	,0.128217	,1.45685	,0.729583	,-0.0836218	,2.90389	,
-0.205883	,0.12941	,1.45086	,0.72564	,-0.0831698	,2.8882	,
-0.213301	,0.130604	,1.44487	,0.721696	,-0.0827178	,2.8725	,
-0.220719	,0.131798	,1.43888	,0.717752	,-0.0822658	,2.8568	,
-0.228137	,0.132992	,1.43289	,0.713809	,-0.0818138	,2.84111	,
-0.235555	,0.134186	,1.42691	,0.709865	,-0.0813618	,2.82541	,
-0.242973	,0.135379	,1.42092	,0.705921	,-0.0809098	,2.80971	,
-0.250391	,0.136573	,1.41493	,0.701978	,-0.0804577	,2.79402	,
-0.257809	,0.137767	,1.40894	,0.698034	,-0.0800057	,2.77832	,
-0.265227	,0.138961	,1.40295	,0.69409	,-0.0795537	,2.76262	,
-0.272645	,0.140154	,1.39697	,0.690147	,-0.0791017	,2.74693	,
-0.280063	,0.141348	,1.39098	,0.686203	,-0.0786497	,2.73123	,
-0.287481	,0.142542	,1.38499	,0.682259	,-0.0781977	,2.71553	,
-0.294899	,0.143736	,1.379	,0.678316	,-0.0777457	,2.69984	,
-0.302317	,0.144929	,1.37301	,0.674372	,-0.0772937	,2.68414	,
-0.309735	,0.146123	,1.36703	,0.670428	,-0.0768417	,2.66844	,
