-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
-0.741803	,0.119377	,-0.5988	,-0.394367	,0.045201	,-1.56967	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
0	,-0	,0	,-0	,0	,0	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
-0.6708	,0.119462	,-0.649934	,-0.394598	,0.045	,-1.5695	,
